[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:19:22.970479751Z     parent_id: None,
2025-06-23T17:19:22.970481715Z     phase: None,
2025-06-23T17:19:22.970483678Z     mutator: None,
2025-06-23T17:19:22.970485612Z     patch_point: None,
2025-06-23T17:19:22.970487556Z     finder: Some(
2025-06-23T17:19:22.970489479Z         WorkerUid(
2025-06-23T17:19:22.970491453Z             0,
2025-06-23T17:19:22.970493427Z         ),
2025-06-23T17:19:22.970495331Z     ),
2025-06-23T17:19:22.970497234Z     input: Input {
2025-06-23T17:19:22.970499188Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:22.970501382Z         origin_path: Some(
2025-06-23T17:19:22.970503376Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:22.970505540Z         ),
2025-06-23T17:19:22.970507484Z         ..
2025-06-23T17:19:22.970509427Z     },
2025-06-23T17:19:22.970511311Z     creation_ts_in_ms: Some(
2025-06-23T17:19:22.970513245Z         18570,
2025-06-23T17:19:22.970515158Z     ),
2025-06-23T17:19:22.970517032Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:22.970518966Z     #edges: 10049,
2025-06-23T17:19:22.970531640Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:22.970533734Z     sink_unstable: false,
2025-06-23T17:19:22.970535677Z     generation: 0,
2025-06-23T17:19:22.970537601Z     ..
2025-06-23T17:19:22.970539474Z }
2025-06-23T17:19:22.970541398Z [2025-06-23 17:19:22:970337642][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.150549802Z [2025-06-23 17:19:23:150380851][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.150576433Z     id: QueueEntryId(
2025-06-23T17:19:23.150578917Z         0,
2025-06-23T17:19:23.150580971Z     ),
2025-06-23T17:19:23.150582915Z     parent_id: None,
2025-06-23T17:19:23.150584859Z     phase: None,
2025-06-23T17:19:23.150586772Z     mutator: None,
2025-06-23T17:19:23.150588716Z     patch_point: None,
2025-06-23T17:19:23.150590630Z     finder: Some(
2025-06-23T17:19:23.150592553Z         WorkerUid(
2025-06-23T17:19:23.150594487Z             0,
2025-06-23T17:19:23.150596421Z         ),
2025-06-23T17:19:23.150598304Z     ),
2025-06-23T17:19:23.150600168Z     input: Input {
2025-06-23T17:19:23.150602432Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.150604656Z         origin_path: Some(
2025-06-23T17:19:23.150606630Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.150608784Z         ),
2025-06-23T17:19:23.150610658Z         ..
2025-06-23T17:19:23.150612571Z     },
2025-06-23T17:19:23.150614445Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.150616369Z         18570,
2025-06-23T17:19:23.150618272Z     ),
2025-06-23T17:19:23.150620126Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.150622039Z     #edges: 10049,
2025-06-23T17:19:23.150623973Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.150625897Z     sink_unstable: false,
2025-06-23T17:19:23.150627830Z     generation: 0,
2025-06-23T17:19:23.150629734Z     ..
2025-06-23T17:19:23.150631607Z }
2025-06-23T17:19:23.150633511Z [2025-06-23 17:19:23:150434533][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.294157393Z [2025-06-23 17:19:23:293960959][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.294185707Z     id: QueueEntryId(
2025-06-23T17:19:23.294188141Z         0,
2025-06-23T17:19:23.294203130Z     ),
2025-06-23T17:19:23.294205204Z     parent_id: None,
2025-06-23T17:19:23.294207157Z     phase: None,
2025-06-23T17:19:23.294209081Z     mutator: None,
2025-06-23T17:19:23.294210985Z     patch_point: None,
2025-06-23T17:19:23.294212908Z     finder: Some(
2025-06-23T17:19:23.294214812Z         WorkerUid(
2025-06-23T17:19:23.294216695Z             0,
2025-06-23T17:19:23.294218619Z         ),
2025-06-23T17:19:23.294220503Z     ),
2025-06-23T17:19:23.294222356Z     input: Input {
2025-06-23T17:19:23.294224270Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.294226404Z         origin_path: Some(
2025-06-23T17:19:23.294228358Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.294230472Z         ),
2025-06-23T17:19:23.294232345Z         ..
2025-06-23T17:19:23.294234209Z     },
2025-06-23T17:19:23.294236062Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.294237976Z         18570,
2025-06-23T17:19:23.294239839Z     ),
2025-06-23T17:19:23.294241673Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.294243566Z     #edges: 10049,
2025-06-23T17:19:23.294245450Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.294247384Z     sink_unstable: false,
2025-06-23T17:19:23.294249287Z     generation: 0,
2025-06-23T17:19:23.294251151Z     ..
2025-06-23T17:19:23.294252994Z }
2025-06-23T17:19:23.294254878Z [2025-06-23 17:19:23:294033307][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.423676055Z [2025-06-23 17:19:23:423533774][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.423701243Z     id: QueueEntryId(
2025-06-23T17:19:23.423703697Z         0,
2025-06-23T17:19:23.423705901Z     ),
2025-06-23T17:19:23.423707845Z     parent_id: None,
2025-06-23T17:19:23.423709799Z     phase: None,
2025-06-23T17:19:23.423711742Z     mutator: None,
2025-06-23T17:19:23.423713836Z     patch_point: None,
2025-06-23T17:19:23.423715760Z     finder: Some(
2025-06-23T17:19:23.423717684Z         WorkerUid(
2025-06-23T17:19:23.423719597Z             0,
2025-06-23T17:19:23.423721541Z         ),
2025-06-23T17:19:23.423723445Z     ),
2025-06-23T17:19:23.423725328Z     input: Input {
2025-06-23T17:19:23.423739165Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.423741449Z         origin_path: Some(
2025-06-23T17:19:23.423743433Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.423750065Z         ),
2025-06-23T17:19:23.423752009Z         ..
2025-06-23T17:19:23.423753973Z     },
2025-06-23T17:19:23.423755856Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.423757790Z         18570,
2025-06-23T17:19:23.423759714Z     ),
2025-06-23T17:19:23.423761597Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.423763511Z     #edges: 10049,
2025-06-23T17:19:23.423765424Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.423767358Z     sink_unstable: false,
2025-06-23T17:19:23.423769302Z     generation: 0,
2025-06-23T17:19:23.423771205Z     ..
2025-06-23T17:19:23.423773079Z }
2025-06-23T17:19:23.423774983Z [2025-06-23 17:19:23:423584992][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.502792049Z [2025-06-23 17:19:23:502619390][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.502818429Z     id: QueueEntryId(
2025-06-23T17:19:23.502820903Z         0,
2025-06-23T17:19:23.502823007Z     ),
2025-06-23T17:19:23.502824981Z     parent_id: None,
2025-06-23T17:19:23.502827045Z     phase: None,
2025-06-23T17:19:23.502828999Z     mutator: None,
2025-06-23T17:19:23.502830922Z     patch_point: None,
2025-06-23T17:19:23.502832846Z     finder: Some(
2025-06-23T17:19:23.502834800Z         WorkerUid(
2025-06-23T17:19:23.502836744Z             0,
2025-06-23T17:19:23.502838687Z         ),
2025-06-23T17:19:23.502840571Z     ),
2025-06-23T17:19:23.502842424Z     input: Input {
2025-06-23T17:19:23.502844889Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.502847053Z         origin_path: Some(
2025-06-23T17:19:23.502849017Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.502851141Z         ),
2025-06-23T17:19:23.502853014Z         ..
2025-06-23T17:19:23.502854908Z     },
2025-06-23T17:19:23.502856772Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.502858695Z         18570,
2025-06-23T17:19:23.502860589Z     ),
2025-06-23T17:19:23.502873994Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.502875988Z     #edges: 10049,
2025-06-23T17:19:23.502877902Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.502879845Z     sink_unstable: false,
2025-06-23T17:19:23.502881759Z     generation: 0,
2025-06-23T17:19:23.502883643Z     ..
2025-06-23T17:19:23.502885496Z }
2025-06-23T17:19:23.502887400Z [2025-06-23 17:19:23:502681658][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.585634453Z [2025-06-23 17:19:23:585455974][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.585661705Z     id: QueueEntryId(
2025-06-23T17:19:23.585664270Z         0,
2025-06-23T17:19:23.585666895Z     ),
2025-06-23T17:19:23.585669239Z     parent_id: None,
2025-06-23T17:19:23.585671453Z     phase: None,
2025-06-23T17:19:23.585673658Z     mutator: None,
2025-06-23T17:19:23.585675842Z     patch_point: None,
2025-06-23T17:19:23.585678026Z     finder: Some(
2025-06-23T17:19:23.585680210Z         WorkerUid(
2025-06-23T17:19:23.585682374Z             0,
2025-06-23T17:19:23.585684598Z         ),
2025-06-23T17:19:23.585686773Z     ),
2025-06-23T17:19:23.585688907Z     input: Input {
2025-06-23T17:19:23.585691121Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.585693575Z         origin_path: Some(
2025-06-23T17:19:23.585695810Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.585698284Z         ),
2025-06-23T17:19:23.585700769Z         ..
2025-06-23T17:19:23.585702943Z     },
2025-06-23T17:19:23.585705077Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.585707272Z         18570,
2025-06-23T17:19:23.585709436Z     ),
2025-06-23T17:19:23.585711580Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.585713754Z     #edges: 10049,
2025-06-23T17:19:23.585715928Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.585718122Z     sink_unstable: false,
2025-06-23T17:19:23.585720306Z     generation: 0,
2025-06-23T17:19:23.585722450Z     ..
2025-06-23T17:19:23.585724584Z }
2025-06-23T17:19:23.585726769Z [2025-06-23 17:19:23:585515307][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.713735881Z [2025-06-23 17:19:23:713566030][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.713774775Z     id: QueueEntryId(
2025-06-23T17:19:23.713777420Z         0,
2025-06-23T17:19:23.713779414Z     ),
2025-06-23T17:19:23.713781308Z     parent_id: None,
2025-06-23T17:19:23.713783211Z     phase: None,
2025-06-23T17:19:23.713785115Z     mutator: None,
2025-06-23T17:19:23.713787009Z     patch_point: None,
2025-06-23T17:19:23.713788892Z     finder: Some(
2025-06-23T17:19:23.713790756Z         WorkerUid(
2025-06-23T17:19:23.713792960Z             0,
2025-06-23T17:19:23.713794853Z         ),
2025-06-23T17:19:23.713796707Z     ),
2025-06-23T17:19:23.713798540Z     input: Input {
2025-06-23T17:19:23.713800444Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.713802548Z         origin_path: Some(
2025-06-23T17:19:23.713804492Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.713806576Z         ),
2025-06-23T17:19:23.713808439Z         ..
2025-06-23T17:19:23.713810313Z     },
2025-06-23T17:19:23.713812146Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.713814050Z         18570,
2025-06-23T17:19:23.713815923Z     ),
2025-06-23T17:19:23.713817757Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.713819641Z     #edges: 10049,
2025-06-23T17:19:23.713821534Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.713823428Z     sink_unstable: false,
2025-06-23T17:19:23.713825321Z     generation: 0,
2025-06-23T17:19:23.713827185Z     ..
2025-06-23T17:19:23.713829018Z }
2025-06-23T17:19:23.713830892Z [2025-06-23 17:19:23:713617297][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.837745736Z [2025-06-23 17:19:23:837583929][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.837777196Z     id: QueueEntryId(
2025-06-23T17:19:23.837780672Z         0,
2025-06-23T17:19:23.837783878Z     ),
2025-06-23T17:19:23.837786924Z     parent_id: None,
2025-06-23T17:19:23.837789940Z     phase: None,
2025-06-23T17:19:23.837792986Z     mutator: None,
2025-06-23T17:19:23.837796011Z     patch_point: None,
2025-06-23T17:19:23.837799027Z     finder: Some(
2025-06-23T17:19:23.837802043Z         WorkerUid(
2025-06-23T17:19:23.837805039Z             0,
2025-06-23T17:19:23.837820929Z         ),
2025-06-23T17:19:23.837822983Z     ),
2025-06-23T17:19:23.837824846Z     input: Input {
2025-06-23T17:19:23.837826780Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.837828954Z         origin_path: Some(
2025-06-23T17:19:23.837830928Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.837833072Z         ),
2025-06-23T17:19:23.837834955Z         ..
2025-06-23T17:19:23.837836899Z     },
2025-06-23T17:19:23.837839113Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.837841087Z         18570,
2025-06-23T17:19:23.837842981Z     ),
2025-06-23T17:19:23.837844864Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.837846778Z     #edges: 10049,
2025-06-23T17:19:23.837848692Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.837850625Z     sink_unstable: false,
2025-06-23T17:19:23.837852559Z     generation: 0,
2025-06-23T17:19:23.837854453Z     ..
2025-06-23T17:19:23.837856316Z }
2025-06-23T17:19:23.837858240Z [2025-06-23 17:19:23:837638442][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:23.951508107Z [2025-06-23 17:19:23:951332685][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:23.951535089Z     id: QueueEntryId(
2025-06-23T17:19:23.951537533Z         0,
2025-06-23T17:19:23.951539647Z     ),
2025-06-23T17:19:23.951541561Z     parent_id: None,
2025-06-23T17:19:23.951543485Z     phase: None,
2025-06-23T17:19:23.951545398Z     mutator: None,
2025-06-23T17:19:23.951547272Z     patch_point: None,
2025-06-23T17:19:23.951549155Z     finder: Some(
2025-06-23T17:19:23.951551029Z         WorkerUid(
2025-06-23T17:19:23.951552913Z             0,
2025-06-23T17:19:23.951554826Z         ),
2025-06-23T17:19:23.951556700Z     ),
2025-06-23T17:19:23.951558563Z     input: Input {
2025-06-23T17:19:23.951560477Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:23.951562601Z         origin_path: Some(
2025-06-23T17:19:23.951564545Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:23.951566679Z         ),
2025-06-23T17:19:23.951568532Z         ..
2025-06-23T17:19:23.951570396Z     },
2025-06-23T17:19:23.951588220Z     creation_ts_in_ms: Some(
2025-06-23T17:19:23.951590334Z         18570,
2025-06-23T17:19:23.951592237Z     ),
2025-06-23T17:19:23.951594091Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:23.951595974Z     #edges: 10049,
2025-06-23T17:19:23.951597868Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:23.951599782Z     sink_unstable: false,
2025-06-23T17:19:23.951601705Z     generation: 0,
2025-06-23T17:19:23.951603589Z     ..
2025-06-23T17:19:23.951605452Z }
2025-06-23T17:19:23.951607366Z [2025-06-23 17:19:23:951384113][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:24.082670263Z [2025-06-23 17:19:24:082494489][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:24.082699398Z     id: QueueEntryId(
2025-06-23T17:19:24.082702504Z         0,
2025-06-23T17:19:24.082704588Z     ),
2025-06-23T17:19:24.082706552Z     parent_id: None,
2025-06-23T17:19:24.082708515Z     phase: None,
2025-06-23T17:19:24.082710449Z     mutator: None,
2025-06-23T17:19:24.082712373Z     patch_point: None,
2025-06-23T17:19:24.082714336Z     finder: Some(
2025-06-23T17:19:24.082716250Z         WorkerUid(
2025-06-23T17:19:24.082718204Z             0,
2025-06-23T17:19:24.082720418Z         ),
2025-06-23T17:19:24.082722322Z     ),
2025-06-23T17:19:24.082724195Z     input: Input {
2025-06-23T17:19:24.082726149Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:24.082728293Z         origin_path: Some(
2025-06-23T17:19:24.082730287Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:24.082732611Z         ),
2025-06-23T17:19:24.082734515Z         ..
2025-06-23T17:19:24.082736559Z     },
2025-06-23T17:19:24.082738442Z     creation_ts_in_ms: Some(
2025-06-23T17:19:24.082740386Z         18570,
2025-06-23T17:19:24.082742650Z     ),
2025-06-23T17:19:24.082744554Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:24.082746477Z     #edges: 10049,
2025-06-23T17:19:24.082748421Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:24.082750355Z     sink_unstable: false,
2025-06-23T17:19:24.082752289Z     generation: 0,
2025-06-23T17:19:24.082754202Z     ..
2025-06-23T17:19:24.082756086Z }
2025-06-23T17:19:24.082757999Z [2025-06-23 17:19:24:082560905][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:24.132338574Z [2025-06-23 17:19:24:132128545][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:24.132366127Z     id: QueueEntryId(
2025-06-23T17:19:24.132368832Z         0,
2025-06-23T17:19:24.132371006Z     ),
2025-06-23T17:19:24.132372970Z     parent_id: None,
2025-06-23T17:19:24.132375014Z     phase: None,
2025-06-23T17:19:24.132377448Z     mutator: None,
